"row_to_json"
"{""year"":2009,""genre"":""Fiction"",""count"":24}"
"{""year"":2009,""genre"":""Non Fiction"",""count"":26}"
"{""year"":2010,""genre"":""Fiction"",""count"":20}"
"{""year"":2010,""genre"":""Non Fiction"",""count"":30}"
"{""year"":2011,""genre"":""Fiction"",""count"":21}"
"{""year"":2011,""genre"":""Non Fiction"",""count"":29}"
"{""year"":2012,""genre"":""Fiction"",""count"":21}"
"{""year"":2012,""genre"":""Non Fiction"",""count"":29}"
"{""year"":2013,""genre"":""Fiction"",""count"":24}"
"{""year"":2013,""genre"":""Non Fiction"",""count"":26}"
"{""year"":2014,""genre"":""Fiction"",""count"":29}"
"{""year"":2014,""genre"":""Non Fiction"",""count"":21}"
"{""year"":2015,""genre"":""Fiction"",""count"":17}"
"{""year"":2015,""genre"":""Non Fiction"",""count"":33}"
"{""year"":2016,""genre"":""Fiction"",""count"":19}"
"{""year"":2016,""genre"":""Non Fiction"",""count"":31}"
"{""year"":2017,""genre"":""Fiction"",""count"":24}"
"{""year"":2017,""genre"":""Non Fiction"",""count"":26}"
"{""year"":2018,""genre"":""Fiction"",""count"":21}"
"{""year"":2018,""genre"":""Non Fiction"",""count"":29}"
"{""year"":2019,""genre"":""Fiction"",""count"":20}"
"{""year"":2019,""genre"":""Non Fiction"",""count"":30}"
